Location,Predicted Fill Level (%),Weight (kg),Day,Holiday
"White Town, Puducherry",99,395,Day 1,0
"White Town, Puducherry",18,75,Day 2,0
"White Town, Puducherry",70,795,Day 3,1
"White Town, Puducherry",94,383,Day 4,1
"White Town, Puducherry",82,505,Day 5,0
"White Town, Puducherry",15,884,Day 6,0
"White Town, Puducherry",98,395,Day 7,0
"White Town, Puducherry",51,890,Day 8,0
"White Town, Puducherry",99,564,Day 9,0
"White Town, Puducherry",15,568,Day 10,0
"White Town, Puducherry",52,41,Day 11,1
"White Town, Puducherry",38,397,Day 12,0
"White Town, Puducherry",4,162,Day 13,0
"White Town, Puducherry",92,234,Day 14,0
"White Town, Puducherry",17,750,Day 15,1
"White Town, Puducherry",8,73,Day 16,1
"White Town, Puducherry",16,252,Day 17,1
"White Town, Puducherry",6,173,Day 18,0
"White Town, Puducherry",39,169,Day 19,0
"White Town, Puducherry",49,794,Day 20,1
"White Town, Puducherry",65,516,Day 21,0
"White Town, Puducherry",36,421,Day 22,0
"White Town, Puducherry",7,495,Day 23,0
"White Town, Puducherry",64,341,Day 24,1
"White Town, Puducherry",16,510,Day 25,0
"White Town, Puducherry",88,300,Day 26,1
"White Town, Puducherry",35,69,Day 27,1
"White Town, Puducherry",30,786,Day 28,0
"White Town, Puducherry",53,166,Day 29,0
"White Town, Puducherry",73,857,Day 30,0
"Lawspet, Puducherry",38,125,Day 1,0
"Lawspet, Puducherry",44,652,Day 2,1
"Lawspet, Puducherry",91,637,Day 3,1
"Lawspet, Puducherry",19,475,Day 4,1
"Lawspet, Puducherry",60,894,Day 5,0
"Lawspet, Puducherry",38,0,Day 6,0
"Lawspet, Puducherry",76,347,Day 7,1
"Lawspet, Puducherry",62,507,Day 8,0
"Lawspet, Puducherry",24,823,Day 9,0
"Lawspet, Puducherry",37,116,Day 10,1
"Lawspet, Puducherry",57,555,Day 11,0
"Lawspet, Puducherry",31,172,Day 12,0
"Lawspet, Puducherry",46,148,Day 13,1
"Lawspet, Puducherry",84,202,Day 14,1
"Lawspet, Puducherry",100,675,Day 15,0
"Lawspet, Puducherry",18,531,Day 16,0
"Lawspet, Puducherry",17,46,Day 17,0
"Lawspet, Puducherry",48,525,Day 18,0
"Lawspet, Puducherry",30,512,Day 19,0
"Lawspet, Puducherry",53,885,Day 20,0
"Lawspet, Puducherry",15,470,Day 21,0
"Lawspet, Puducherry",74,11,Day 22,1
"Lawspet, Puducherry",95,783,Day 23,1
"Lawspet, Puducherry",75,407,Day 24,1
"Lawspet, Puducherry",7,121,Day 25,1
"Lawspet, Puducherry",35,89,Day 26,1
"Lawspet, Puducherry",57,315,Day 27,1
"Lawspet, Puducherry",27,731,Day 28,0
"Lawspet, Puducherry",40,739,Day 29,1
"Lawspet, Puducherry",26,501,Day 30,0
"Muthialpet, Puducherry",16,200,Day 1,0
"Muthialpet, Puducherry",83,460,Day 2,1
"Muthialpet, Puducherry",28,908,Day 3,1
"Muthialpet, Puducherry",34,252,Day 4,1
"Muthialpet, Puducherry",81,882,Day 5,1
"Muthialpet, Puducherry",68,814,Day 6,0
"Muthialpet, Puducherry",65,9,Day 7,1
"Muthialpet, Puducherry",29,241,Day 8,0
"Muthialpet, Puducherry",4,118,Day 9,1
"Muthialpet, Puducherry",32,373,Day 10,0
"Muthialpet, Puducherry",17,223,Day 11,0
"Muthialpet, Puducherry",48,778,Day 12,0
"Muthialpet, Puducherry",25,62,Day 13,0
"Muthialpet, Puducherry",85,826,Day 14,0
"Muthialpet, Puducherry",48,460,Day 15,0
"Muthialpet, Puducherry",97,104,Day 16,0
"Muthialpet, Puducherry",0,404,Day 17,1
"Muthialpet, Puducherry",54,517,Day 18,1
"Muthialpet, Puducherry",80,708,Day 19,0
"Muthialpet, Puducherry",4,869,Day 20,0
"Muthialpet, Puducherry",52,22,Day 21,0
"Muthialpet, Puducherry",52,676,Day 22,1
"Muthialpet, Puducherry",73,82,Day 23,0
"Muthialpet, Puducherry",84,77,Day 24,0
"Muthialpet, Puducherry",0,50,Day 25,0
"Muthialpet, Puducherry",76,771,Day 26,1
"Muthialpet, Puducherry",64,880,Day 27,1
"Muthialpet, Puducherry",31,33,Day 28,1
"Muthialpet, Puducherry",94,71,Day 29,0
"Muthialpet, Puducherry",25,249,Day 30,1
"Kalapet, Puducherry",53,117,Day 1,0
"Kalapet, Puducherry",49,267,Day 2,0
"Kalapet, Puducherry",53,235,Day 3,0
"Kalapet, Puducherry",93,733,Day 4,0
"Kalapet, Puducherry",56,400,Day 5,1
"Kalapet, Puducherry",46,918,Day 6,0
"Kalapet, Puducherry",100,852,Day 7,1
"Kalapet, Puducherry",65,74,Day 8,0
"Kalapet, Puducherry",37,703,Day 9,1
"Kalapet, Puducherry",97,805,Day 10,1
"Kalapet, Puducherry",97,849,Day 11,1
"Kalapet, Puducherry",78,858,Day 12,0
"Kalapet, Puducherry",62,993,Day 13,1
"Kalapet, Puducherry",37,480,Day 14,1
"Kalapet, Puducherry",78,541,Day 15,0
"Kalapet, Puducherry",50,80,Day 16,0
"Kalapet, Puducherry",28,899,Day 17,1
"Kalapet, Puducherry",55,400,Day 18,1
"Kalapet, Puducherry",16,507,Day 19,1
"Kalapet, Puducherry",87,68,Day 20,1
"Kalapet, Puducherry",5,52,Day 21,1
"Kalapet, Puducherry",76,125,Day 22,0
"Kalapet, Puducherry",42,751,Day 23,0
"Kalapet, Puducherry",22,182,Day 24,1
"Kalapet, Puducherry",94,970,Day 25,1
"Kalapet, Puducherry",15,519,Day 26,1
"Kalapet, Puducherry",3,695,Day 27,0
"Kalapet, Puducherry",66,863,Day 28,0
"Kalapet, Puducherry",26,92,Day 29,1
"Kalapet, Puducherry",49,60,Day 30,1
"Mudaliarpet, Puducherry",50,402,Day 1,0
"Mudaliarpet, Puducherry",4,465,Day 2,1
"Mudaliarpet, Puducherry",41,828,Day 3,1
"Mudaliarpet, Puducherry",20,837,Day 4,0
"Mudaliarpet, Puducherry",4,232,Day 5,1
"Mudaliarpet, Puducherry",89,45,Day 6,1
"Mudaliarpet, Puducherry",48,77,Day 7,1
"Mudaliarpet, Puducherry",44,922,Day 8,0
"Mudaliarpet, Puducherry",25,248,Day 9,0
"Mudaliarpet, Puducherry",85,238,Day 10,1
"Mudaliarpet, Puducherry",93,106,Day 11,0
"Mudaliarpet, Puducherry",47,572,Day 12,0
"Mudaliarpet, Puducherry",25,803,Day 13,0
"Mudaliarpet, Puducherry",7,624,Day 14,0
"Mudaliarpet, Puducherry",51,718,Day 15,0
"Mudaliarpet, Puducherry",55,725,Day 16,1
"Mudaliarpet, Puducherry",89,27,Day 17,0
"Mudaliarpet, Puducherry",77,215,Day 18,1
"Mudaliarpet, Puducherry",25,525,Day 19,0
"Mudaliarpet, Puducherry",55,882,Day 20,0
"Mudaliarpet, Puducherry",2,622,Day 21,0
"Mudaliarpet, Puducherry",17,505,Day 22,1
"Mudaliarpet, Puducherry",98,882,Day 23,0
"Mudaliarpet, Puducherry",63,984,Day 24,0
"Mudaliarpet, Puducherry",100,27,Day 25,1
"Mudaliarpet, Puducherry",38,952,Day 26,0
